; symbol table
0005ba44 T mt_objc_offset
0005bac4 T mt_objc_order
0005bb32 T mt_objc_edit
0005bbc4 T mt_objc_xedit
0005bc5c T mt_objc_change
0005bcec T mt_objc_sysvar
0005bd80 T mt_form_do
0005bde4 T mt_form_dial
0005be76 T mt_form_alert
0005beda T mt_form_error
0005bf48 T mt_form_center
0005bfda T mt_form_keybd
0005c06e T mt_form_button
0005c0ea T mt_form_wbutton
0005c170 T mt_form_xdial
0005c20c T mt_form_xdo
0005c28a T mt_form_xerr
0005c2ee T mt_graf_rubbox
0005c382 T mt_graf_rubberbox
0005c3c0 T mt_graf_rubbbox
0005c3fe T mt_graf_dragbox
0005c4aa T mt_graf_mbox
0005c52a T mt_graf_movebox
0005c564 T mt_graf_growbox
0005c5f0 T mt_graf_shrinkbox
0005c67c T mt_graf_watchbox
0005c6f8 T mt_graf_wwatchbox
0005c776 T mt_graf_slidebox
0005c7ee T mt_graf_handle
0005c87a T mt_graf_xhandle
0005c914 T mt_graf_mouse
0005c978 T mt_graf_mkstate
0005ca04 T mt_graf_multirubber
0005ca9e T mt_scrp_read
0005caf8 T mt_scrp_write
0005cb52 T mt_scrp_clear
0005cba2 T mt_fsel_input
0005cc10 T mt_fsel_exinput
0005ccbe T mt_fsel_boxinput
0005cd6c T mt_fslx_open
0005ce22 T mt_fslx_close
0005ce7c T mt_fslx_getnxtfile
0005cedc T mt_fslx_evnt
0005cf80 T mt_fslx_do
0005d056 T mt_fslx_set_flags
0005d0c6 T mt_wind_create
0005d140 T mt_wind_open
0005d1ba T mt_wind_close
0005d214 T mt_wind_delete
0005d26e T mt_wind_get
0005d3ae T mt_wind_getQSB
0005d460 T mt_wind_set
0005d54c T mt_wind_find
0005d5b0 T mt_wind_update
0005d60a T mt_wind_calc
0005d6c6 T mt_wind_new
0005d716 T mt_wind_draw
0005d77a T mt_rsrc_load
0005d7d4 T mt_rsrc_free
0005d824 T mt_rsrc_gaddr
0005d89a T mt_rsrc_saddr
0005d908 T mt_rsrc_obfix
0005d96c T mt_rsrc_rcfix
0005d9c6 T mt_shel_read
0005da26 T mt_shel_write
0005daa4 T mt_shel_get
0005db08 T mt_shel_put
0005db6c T mt_shel_find
0005dbc6 T mt_shel_envrn
0005dc52 T mt_shel_help
0005dcbc T mt_fnts_add
0005dd20 T mt_fnts_close
0005dda2 T mt_fnts_create
0005de26 T mt_fnts_delete
0005de8a T mt_fnts_do
0005df40 T mt_fnts_evnt
0005dfe6 T mt_fnts_get_info
0005e06c T mt_fnts_get_name
0005e0e8 T mt_fnts_get_no_styles
0005e150 T mt_fnts_get_style
0005e1c4 T mt_fnts_open
0005e24e T mt_fnts_remove
0005e2aa T mt_fnts_update
0005e32e T mt_lbox_ascroll_to
0005e3a0 T mt_lbox_scroll_to
0005e3ce T mt_lbox_bscroll_to
0005e440 T mt_lbox_cnt_items
0005e49e T mt_lbox_create
0005e55e T mt_lbox_delete
0005e5b8 T mt_lbox_do
0005e61c T mt_lbox_free_items
0005e678 T mt_lbox_free_list
0005e6d4 T mt_lbox_get_afirst
0005e734 T mt_lbox_get_first
0005e74a T mt_lbox_get_avis
0005e7aa T mt_lbox_get_visible
0005e7c0 T mt_lbox_get_bentries
0005e820 T mt_lbox_get_bfirst
0005e880 T mt_lbox_get_idx
0005e8e6 T mt_lbox_get_item
0005e950 T mt_lbox_get_items
0005e9b0 T mt_lbox_get_slct_idx
0005ea10 T mt_lbox_get_slct_item
0005ea70 T mt_lbox_get_tree
0005ead0 T mt_lbox_get_udata
0005eb30 T mt_lbox_set_asldr
0005eb9a T mt_lbox_set_slider
0005ebc4 T mt_lbox_set_bentries
0005ec2a T mt_lbox_set_bsldr
0005ec96 T mt_lbox_set_items
0005ecf8 T mt_lbox_update
0005ed54 T mt_pdlg_add_printers
0005edb8 T mt_pdlg_add_sub_dialogs
0005ee1e T mt_pdlg_close
0005ee9e T mt_pdlg_create
0005eef8 T mt_pdlg_delete
0005ef52 T mt_pdlg_dflt_settings
0005efb8 T mt_pdlg_do
0005f028 T mt_pdlg_evnt
0005f09c T mt_pdlg_free_settings
0005f0fc T mt_pdlg_get_setsize
0005f150 T mt_pdlg_new_settings
0005f1b0 T mt_pdlg_open
0005f234 T mt_pdlg_remove_printers
0005f294 T mt_pdlg_remove_sub_dialogs
0005f2f4 T mt_pdlg_update
0005f35e T mt_pdlg_use_settings
0005f3c4 T mt_pdlg_validate_settings
0005f42a T mt_wdlg_create
0005f4aa T mt_wdlg_open
0005f534 T mt_wdlg_close
0005f5b6 T mt_wdlg_delete
0005f610 T mt_wdlg_get_tree
0005f67a T mt_wdlg_get_edit
0005f6ee T mt_wdlg_get_udata
0005f74e T mt_wdlg_get_handle
0005f7ae T mt_wdlg_set_edit
0005f816 T mt_wdlg_set_tree
0005f87c T mt_wdlg_set_size
0005f8e2 T mt_wdlg_set_iconify
0005f95e T mt_wdlg_set_uniconify
0005f9d0 T mt_wdlg_evnt
0005fa30 T mt_wdlg_redraw
0005faa0 T mt_edit_create
0005faf0 T mt_edit_open
0005fb54 T mt_edit_close
0005fbb4 T mt_edit_delete
0005fc0a T mt_edit_cursor
0005fc82 T mt_edit_evnt
0005fd08 T mt_edit_get_buf
0005fd9c T mt_edit_get_format
0005fe22 T mt_edit_get_colour
0005fea8 T mt_edit_get_color
0005fed6 T mt_edit_get_font
0005ff7c T mt_edit_get_cursor
0005fff4 T mt_edit_get_dirty
0006005e T mt_edit_get_sel
000600e0 T mt_edit_get_scrollinfo
000601a8 T mt_edit_set_buf
0006021c T mt_edit_set_format
00060296 T mt_edit_set_colour
00060310 T mt_edit_set_font
00060396 T mt_edit_set_cursor
00060402 T mt_edit_resized
00060488 T mt_edit_set_dirty
000604f8 T mt_edit_scroll
0006057c T appl_init
0006058a T appl_read
000605b0 T appl_write
000605d6 T appl_find
000605ec T appl_tplay
00060612 T appl_trecord
00060630 T appl_yield
0006063e T appl_search
00060670 T appl_exit
0006067e T appl_getinfo
000606b6 T appl_control
000606dc T evnt_keybd
000606ea T evnt_button
00060732 T evnt_mouse
00060782 T evnt_mesag
00060798 T evnt_timer
000607c0 T evnt_multi
00060854 T evnt_event
00060876 T EvntMulti
0006088c T evnt_dclick
000608aa T menu_bar
000608c8 T menu_icheck
000608ee T menu_ienable
00060914 T menu_tnormal
0006093a T menu_text
00060968 T menu_register
00060986 T menu_unregister
0006099c T menu_click
000609ba T menu_attach
000609f0 T menu_istart
00060a22 T menu_popup
00060a58 T menu_settings
00060a76 T objc_add
00060a9c T objc_delete
00060aba T objc_draw
00060afc T objc_find
00060b36 T objc_offset
00060b68 T objc_order
00060b8e T objc_edit
00060bcc T objc_xedit
00060c0e T objc_change
00060c5a T objc_sysvar
00060c9c T form_do
00060cba T form_dial
00060cfe T form_alert
00060d1c T form_error
00060d32 T form_center
00060d62 T form_keybd
00060da4 T form_button
00060dda T form_wbutton
00060e18 T form_xdial
00060e68 T form_xdo
00060ea0 T form_xerr
00060ebe T graf_rubbox
00060f00 T graf_rubberbox
00060f42 T graf_rubbbox
00060f84 T graf_dragbox
00060fd8 T graf_mbox
0006100e T graf_movebox
00061040 T graf_growbox
00061080 T graf_shrinkbox
000610c0 T graf_watchbox
000610f2 T graf_wwatchbox
0006112c T graf_slidebox
0006115e T graf_handle
0006118a T graf_xhandle
000611ba T graf_mouse
000611d8 T graf_mkstate
00061204 T graf_multirubber
0006124c T scrp_read
00061262 T scrp_write
00061278 T scrp_clear
00061286 T fsel_input
000612ac T fsel_exinput
000612d8 T fsel_boxinput
00061308 T fslx_open
00061368 T fslx_close
0006137e T fslx_getnxtfile
000613a0 T fslx_evnt
000613dc T fslx_do
0006143c T fslx_set_flags
0006145a T wind_create
0006148c T wind_open
000614be T wind_close
000614d4 T wind_delete
000614ea T wind_get
00061628 T wind_getQSB
00061656 T wind_set
00061736 T wind_find
00061754 T wind_update
0006176a T wind_calc
000617be T wind_new
000617cc T wind_draw
000617ea T rsrc_load
00061800 T rsrc_free
0006180e T rsrc_gaddr
00061834 T rsrc_saddr
0006185a T rsrc_obfix
00061878 T rsrc_rcfix
0006188e T shel_read
000618b0 T shel_write
000618ee T shel_get
0006190c T shel_put
0006192a T shel_find
00061940 T shel_envrn
00061962 T shel_help
00061990 T fnts_add
000619b2 T fnts_close
000619d8 T fnts_create
00061a1a T fnts_delete
00061a38 T fnts_do
00061a88 T fnts_evnt
00061ac0 T fnts_get_info
00061af2 T fnts_get_name
00061b2a T fnts_get_no_styles
00061b48 T fnts_get_style
00061b72 T fnts_open
00061bb6 T fnts_remove
00061bcc T fnts_update
00061c06 T lbox_ascroll_to
00061c38 T lbox_scroll_to
00061c6a T lbox_bscroll_to
00061c9c T lbox_cnt_items
00061cb2 T lbox_create
00061d1e T lbox_delete
00061d34 T lbox_do
00061d52 T lbox_free_items
00061d68 T lbox_free_list
00061d7e T lbox_get_afirst
00061d94 T lbox_get_first
00061daa T lbox_get_avis
00061dc0 T lbox_get_visible
00061dd6 T lbox_get_bentries
00061dec T lbox_get_bfirst
00061e02 T lbox_get_idx
00061e24 T lbox_get_item
00061e42 T lbox_get_items
00061e58 T lbox_get_slct_idx
00061e6e T lbox_get_slct_item
00061e84 T lbox_get_tree
00061e9a T lbox_get_udata
00061eb0 T lbox_set_asldr
00061ede T lbox_set_slider
00061f0c T lbox_set_bentries
00061f2a T lbox_set_bsldr
00061f58 T lbox_set_items
00061f7a T lbox_update
00061f9c T pdlg_add_printers
00061fbe T pdlg_add_sub_dialogs
00061fe0 T pdlg_close
00062006 T pdlg_create
0006201c T pdlg_delete
00062032 T pdlg_dflt_settings
00062054 T pdlg_do
00062086 T pdlg_evnt
000620b2 T pdlg_free_settings
000620c8 T pdlg_get_setsize
000620d6 T pdlg_new_settings
000620ec T pdlg_open
0006212e T pdlg_remove_printers
00062144 T pdlg_remove_sub_dialogs
0006215a T pdlg_update
0006217c T pdlg_use_settings
0006219e T pdlg_validate_settings
000621c0 T wdlg_create
00062200 T wdlg_open
00062248 T wdlg_close
0006226e T wdlg_delete
00062284 T wdlg_get_tree
000622aa T wdlg_get_edit
000622cc T wdlg_get_udata
000622e2 T wdlg_get_handle
000622f8 T wdlg_set_edit
00062316 T wdlg_set_tree
00062338 T wdlg_set_size
0006235a T wdlg_set_iconify
00062392 T wdlg_set_uniconify
000623be T wdlg_evnt
000623e0 T wdlg_redraw
00062416 T edit_create
00062424 T edit_open
00062442 T edit_close
00062460 T edit_delete
00062476 T edit_cursor
000624a8 T edit_evnt
000624e2 T edit_get_buf
0006251a T edit_get_format
0006254c T edit_get_colour
0006257e T edit_get_color
000625b0 T edit_get_font
000625ec T edit_get_cursor
0006261a T edit_get_dirty
00062638 T edit_get_sel
0006266a T edit_get_scrollinfo
000626b2 T edit_set_buf
000626e8 T edit_set_format
0006271a T edit_set_colour
0006274c T edit_set_font
0006278a T edit_set_cursor
000627b8 T edit_resized
000627ea T edit_set_dirty
00062810 T edit_scroll
0006284a T Bconout
0006285c T Setexc
00062870 T Kbdvbase
00062880 T Logbase
00062890 T Setscreen
000628a6 T Supexec
000628b6 T Cconin
000628c4 T Cconis
000628d2 T Cconws
000628e2 T Dclosedir
000628f2 T Dcreate
00062902 T Dgetdrv
00062910 T Dgetpath
00062922 T Dopendir
00062934 T Dpathconf
00062946 T Dreaddir
0006295c T Dxreaddir
00062978 T Dsetdrv
00062988 T Dsetpath
00062998 T Fattrib
000629ae T Fclose
000629be T Fcreate
000629d0 T Fdelete
000629e0 T Fgetdta
000629f0 T Fopen
00062a02 T Fread
00062a18 T Frename
00062a2e T Fseek
00062a44 T Fselect
00062a5e T Fsetdta
00062a6e T Fsfirst
00062a80 T Fsnext
00062a8e T Fwrite
00062aa4 T Fxattr
00062aba T Malloc
00062acc T Mfree
00062adc T Mshrink
00062af2 T Mxalloc
00062b06 T Pdomain
00062b16 T Pexec
00062b30 T Psignal
00062b44 T Psigreturn
00062b52 T Ssystem
00062b68 T Sysconf
00062b78 T Tgetdate
00062b86 T Tgettime
00062b94 T Mxmask
00062bf4 T Ash_getcookie
00062c9c T Ash_gettimer
00062cf0 T Ash_getOSHeader
00062cfe T Ash_getMagiC
00062d2a T Ash_getNAES
00062d56 T Ash_getMagiCVersion
00062d74 T Ash_getMagiCAESVars
00062dbe T _PrintF
000630a6 T _OutFlt
0006322e T _OutFix
00063474 T _OutFixF
00063690 T cnvstring
000636ac T _ScanF
00063a9a T _ScanF12
00063ab8 T _ScnFlt
00063c42 T fcvt
00063c48 T ecvt
00063c5c T ftoa
00063d92 T atof
00063da0 T strtod
00063f68 T pow10
00063f6c T _pow10
000641e6 T __xxlog
000642ac T log2
000642b4 T _log2
00064346 T log
0006434e T _log
00064380 T log10
00064388 T _log10
000643ba T log1
000643f2 T log21
00064478 T fabs
00064480 T _fabs
00064496 T square
000644c4 T __square
00064596 T _xxdec
0006459a T _xxsub
000645b0 T __xxsub
000645bc T _xxinc
000645c0 T _xxadd
000645d2 T __xxinc
000645d6 T __xxadd
000647e4 T _xxmul
000647f4 T __xxmul
000649fa T __xxinv
00064a16 T _xxdiv
00064a26 T __xxdiv
00064c22 T _fpuxxop0
00064c2a T _fpuxxop
00064ca2 T _fpuxdop0
00064caa T _fpuxdop
00064cfe T _normA0
00064d68 T _ret012
00064d72 T _ret013
00064d7e T _retNaN
00064d8c T _txmoverflow
00064d92 T _txoverflow
00064d98 T _txinvalid
00064dac T _xyentry
00064db4 T _xxentry
00064e24 T _norm012
00064e32 T _xxinval
00064e40 T _xxdivze
00064e50 T _xxflow
00064e68 T _xxoverf
00064ea2 T _xxunder
00064f32 T _xxinexa
00064f56 T _xmather
00064fec T _xscnv
000650b4 T _xlcnv
00065162 T setjmp
0006516c T longjmp
00065178 T bsearch
00065314 T qsort
0006531e T ctime
00065328 T asctime
00065388 T localtime
0006539e T time
00065642 T fprintf
00065680 T sprintf
000656b2 T vsprintf
000658fe t OutZero
00065908 t OutBlank
0006594a T sscanf
00065980 T vsscanf
000659b6 T _ScnCarD
00065a26 T _ScnCarO
00065a8e T _ScnCarH
00065b28 T _ScnIntD
00065c3e T _ScnStrC
00065bb4 T _ScnStrS
00065c7e T _ScnStrB
00065cf6 T feof
00065d02 T fgets
00065da0 T fwrite
00065e6a T ftell
00065eba T fseek
00065f3e T fopen
00065f4a T freopen
00066146 T fclose
000661a4 T setvbuf
00066224 T _FillBuf
00066298 T _FlshBuf
0006634e T open
000663f4 T close
0006641e T unlink
00066444 T read
000665b2 T write
000665e6 T lseek
0006660e T isatty
000666d2 T _RemoveT
00066702 T _XltErr
0006673c T atoi
000667a0 T atol
00066804 T itoa
00066886 T strcat
000668ce T strchr
000668e2 T strrchr
000668fe T strcmp
00066950 T strcpy
00066996 T strcspn
000669b0 T strlen
000669da T strncat
000669fc T strncmp
00066a1a T strncpy
00066a34 T strpbrk
00066a4c T strstr
00066a80 T strtok
00066af2 T strtoul
00066bc4 T strupr
00066bd8 T ultoa
00066c72 T stricmp
00066caa T strnicmp
00066d0e T malloc
00066dd8 T free
00066e2c T _FreeAll
00066e62 T _InsFreB
00066f2e T memcmp
00066f44 T memcpy
0006712e T memset
000671ee T isalnum
00067200 T isalpha
00067212 T isdigit
00067220 T isprint
0006723a T isspace
0006724c T isxdigit
0006725e T isascii
00067268 T toupper
00067676 T _ulmul
0006769e T _uldiv
000676f0 T _lmul
0006773a T _ldiv
000677ae T _lmod

0006781c D _AtExitV
00067820 D _FilSysV
00067824 D errno
00067826 D _HeapOnS
0006782a d regstart
0006787e d regscheck
0006788a d regkonto
000678ae d reginn
000678ba d regonn
000678c6 d regmail
000678d6 d regend
000678f2 D runasdemo
000678f4 d wdemo
000678f8 d stepper
000678fc D cfg
0006823e D last_path
00068242 D helpacc
00068246 D gluepart
00068248 D dirtysave
0006824a D snapping
0006824c D imagesnap
0006824e D copyindex
00068250 D refimages
00068252 d A_DEMO
000682e7 d ERR_WICLOSE
00068326 d BUBBLE_01
0006834d d BUBBLE_02
0006837a d BUBBLE_03
000683c8 d BUBBLE_04
00068403 d BUBBLE_05
00068449 d BUBBLE_06
00068470 d BUBBLE_07
000684e9 d BUBBLE_08
00068556 d BUBBLE_09
000685d0 d BUBBLE_10
00068640 d BUBBLE_11
000686c3 d BUBBLE_12
0006875b d BUBBLE_13
000687d1 d DEMOT01
000687fc d DEMOT02
000687fe d DEMOT03
0006881d d DEMOT04
00068840 d DEMOT05
00068861 d DEMOT06
00068882 d DEMOT07
0006889c d DEMOT08
0006889d d DEMOT09
000688bf d DEMOT10
000688e2 d DEMOT11
00068903 d DEMOT12
00068929 d DEMOT13
00068953 d DEMOT14
00068954 d DEMOT15
00068974 d DEMOT16
00068994 d DEMOT17
000689ae d DEMOT18
000689af d DEMOT19
000689c0 d DEMOT20
000689d0 d DEMOT21
000689ea d DEMOT22
000689eb d DEMOT23
00068a06 d DEMOT24
00068a07 d DEMOT25
00068a1d d DEMOT26
00068a1e d DEMOT27
00068a3f d DEMOT28
00068a64 d DEMOT29
00068a65 d DEMOT30
00068a7f d DEMOT31
00068a80 d DEMOT32
00068aa7 d STGUIDE_01
00068ab9 d TEXT_002
00068aba d TEXT_005
00068ac2 d TEXT_01
00068ace d TEXT_02
00068ade d TEXT_03
00068aee d TEXT_04
00068af3 d TEXT_05
00068afa d TEXT_06
00068b08 d TEXT_07
00068b1f d TEXT_08
00068b2e d TEXT_09
00068b34 d TEXT_10
00068b42 d TEXT_11
00068b4d d TEXT_12
00068b59 d TEXT_13
00068b67 d TEXT_14
00068b68 d TEXT_15
00068bea d TEXT_16
00068c00 d TEXT_17
00068c06 d TEXT_18
00068c0e d TEXT_19
00068c14 d TEXT_20
00068c1d d TEXT_21
00068c29 d TEXT_218
00068c3b d TEXT_22
00068c44 d TEXT_220
00068c52 d TEXT_23
00068c61 d TEXT_24
00068c6e d TEXT_25
00068c78 d TEXT_26
00068c83 d TEXT_260
00068cc0 d TEXT_265
00068cd1 d TEXT_27
00068ce0 d TEXT_28
00068cf8 d TEXT_29
00068cfb d TEXT_30
00068d02 d TEXT_31
00068d0c d TEXT_32
00068d1c d TEXT_325
00068d30 d TEXT_33
00068d3c d proto_winame
00068d46 d rkind0
00068d4f d rkind1
00068d5d d rkind2
00068d6a d A_3DBUTTON01
00068d8a d A_3DBUTTON02
00068daa d A_3DBUTTON03
00068dca d A_3DBUTTON04
00068dea d A_3DBUTTON05
00068e0a d A_3DBUTTON06
00068e2a d A_3DBUTTON07
00068e4a d A_3DBUTTON08
00068e6a d A_3DBUTTON09
00068e8a d A_3DBUTTON10
00068eaa d A_3DBUTTON11
00068eca d A_3DBUTTON12
00068eea d A_3DBUTTON13
00068f0a d A_3DBUTTON14
00068f2a d A_3DBUTTON15
00068f4a d A_ARROWS01
00068f6a d A_BOXED01
00068f8a d A_BOXED02
00068faa d A_BOXED03
00068fca d A_BOXED04
00068fea d A_BOXED05
0006900a d A_BOXED06
0006902a d A_BOXED07
0006904a d A_BOXED08
0006906a d A_CHECKBOX01
0006908a d A_CHECKBOX02
000690aa d A_CHECKBOX03
000690ca d A_CHECKBOX04
000690ea d A_CHECKBOX05
0006910a d A_CHECKBOX06
0006912a d A_CHECKBOX07
0006914a d A_CHECKBOX08
0006916a d A_FTEXT01
0006918a d A_FTEXT02
000691aa d A_INNERFRAME01
000691ca d A_INNERFRAME02
000691ea d A_INNERFRAME03
0006920a d A_INNERFRAME04
0006922a d A_INNERFRAME05
0006924a d A_INNERFRAME06
0006926a d A_SLIDER01
0006928a d SCROLLDEMO02
000692aa d _MSK_ICON_ADJUST
0006935e d _DAT_ICON_ADJUST
00069412 d ICON_ADJUST
00069438 d P_REGISTER
00069450 d _01_P_REGISTER
00069468 d _02_P_REGISTER
00069480 d _03_P_REGISTER
00069498 d ACS_BASE
000694b0 d _01_ACS_BASE
000694c8 d _02_ACS_BASE
000694e0 d _03_ACS_BASE
000694f8 d _04_ACS_BASE
00069510 d _05_ACS_BASE
00069528 d _06_ACS_BASE
00069540 d _07_ACS_BASE
00069558 d _08_ACS_BASE
00069570 d _09_ACS_BASE
00069588 d _10_ACS_BASE
000695a0 d _11_ACS_BASE
000695b8 d _11aACS_BASE
000695d0 d _13_ACS_BASE
000695e8 d _13aACS_BASE
00069600 d _15_ACS_BASE
00069618 d _15aACS_BASE
00069630 d _17_ACS_BASE
00069648 d _17aACS_BASE
00069660 d _19_ACS_BASE
00069678 d _19aACS_BASE
00069690 d _21_ACS_BASE
000696a8 d _21aACS_BASE
000696c0 d _23_ACS_BASE
000696d8 d _24_ACS_BASE
000696f0 d _25_ACS_BASE
00069708 d _26_ACS_BASE
00069720 d _27_ACS_BASE
00069738 d _27aACS_BASE
00069750 d _29_ACS_BASE
00069768 d _29aACS_BASE
00069780 d ACS_DEMO
00069798 d _00aACS_DEMO
000697b0 d ACS_RegisterObj
000697c8 d _01_ACS_RegisterObj
000697e0 d _02_ACS_RegisterObj
000697f8 d _03_ACS_RegisterObj
00069810 d _04_ACS_RegisterObj
00069828 d _05_ACS_RegisterObj
00069840 d _06_ACS_RegisterObj
00069858 d _07_ACS_RegisterObj
00069870 d _08_ACS_RegisterObj
00069888 d _08aACS_RegisterObj
000698a0 d _10_ACS_RegisterObj
000698b8 d _10aACS_RegisterObj
000698d0 d D_REGISTER
000698e8 d _01_D_REGISTER
00069900 d _02_D_REGISTER
00069918 d _03_D_REGISTER
00069930 d _04_D_REGISTER
00069948 d _05_D_REGISTER
00069960 d _06_D_REGISTER
00069978 d _07_D_REGISTER
00069990 d _08_D_REGISTER
000699a8 d _09_D_REGISTER
000699c0 d _09aD_REGISTER
000699d8 d _11_D_REGISTER
000699f0 d _11aD_REGISTER
00069a08 d _13_D_REGISTER
00069a20 d _13aD_REGISTER
00069a38 d _15_D_REGISTER
00069a50 d _16_D_REGISTER
00069a68 d _17_D_REGISTER
00069a80 d _18_D_REGISTER
00069a98 d _19_D_REGISTER
00069ab0 d _20_D_REGISTER
00069ac8 d _21_D_REGISTER
00069ae0 d _21aD_REGISTER
00069af8 d _23_D_REGISTER
00069b10 d _24_D_REGISTER
00069b28 d INFO_BASE
00069b40 d _01_INFO_BASE
00069b58 d _02_INFO_BASE
00069b70 d _03_INFO_BASE
00069b88 d _04_INFO_BASE
00069ba0 D WI_COMMON
00069c42 D WI_DEMO
00069ce4 D WI_INFO_BASE
00069d86 D WI_REGISTER
00069e28 d demotext
0006a34c d TEXT_002
0006a34d d TEXT_01
0006a357 d TEXT_217
0006a360 d A_3DBUTTON01
0006a380 d _MSK_IC_PALETTE
0006a43a d _DAT_IC_PALETTE
0006a4f4 d IC_PALETTE
0006a51a d _MSK_MOUSEDUMMY
0006a53a d _DAT_MOUSEDUMMY
0006a55a d MOUSEDUMMY
0006a580 d _MSK_MO_ARROW
0006a5a0 d _DAT_MO_ARROW
0006a5c0 d MO_ARROW
0006a5e6 d _MSK_MO_BUSYBEE
0006a606 d _DAT_MO_BUSYBEE
0006a626 d MO_BUSYBEE
0006a64c d _MSK_MO_FLAT_HAND
0006a66c d _DAT_MO_FLAT_HAND
0006a68c d MO_FLAT_HAND
0006a6b2 d _MSK_MO_OUTL_CROSS
0006a6d2 d _DAT_MO_OUTL_CROSS
0006a6f2 d MO_OUTL_CROSS
0006a718 d _MSK_MO_POINT_HAND
0006a738 d _DAT_MO_POINT_HAND
0006a758 d MO_POINT_HAND
0006a77e d _MSK_MO_TEXT_CRSR
0006a79e d _DAT_MO_TEXT_CRSR
0006a7be d MO_TEXT_CRSR
0006a7e4 d _MSK_MO_THICK_CROSS
0006a804 d _DAT_MO_THICK_CROSS
0006a824 d MO_THICK_CROSS
0006a84a d _MSK_MO_THIN_CROSS
0006a86a d _DAT_MO_THIN_CROSS
0006a88a d MO_THIN_CROSS
0006a8b0 d PALETTE_MOUSE
0006a8c8 d _00aPALETTE_MOUSE
0006a8e0 d _02_PALETTE_MOUSE
0006a8f8 d _02aPALETTE_MOUSE
0006a910 d _04_PALETTE_MOUSE
0006a928 d _04aPALETTE_MOUSE
0006a940 d _06_PALETTE_MOUSE
0006a958 d _06aPALETTE_MOUSE
0006a970 d _08_PALETTE_MOUSE
0006a988 d _08aPALETTE_MOUSE
0006a9a0 d _10_PALETTE_MOUSE
0006a9b8 d _10aPALETTE_MOUSE
0006a9d0 d _12_PALETTE_MOUSE
0006a9e8 d _12aPALETTE_MOUSE
0006aa00 d _14_PALETTE_MOUSE
0006aa18 d _14aPALETTE_MOUSE
0006aa30 d _16_PALETTE_MOUSE
0006aa48 d _16aPALETTE_MOUSE
0006aa60 d _18_PALETTE_MOUSE
0006aa78 d _18aPALETTE_MOUSE
0006aa90 d _20_PALETTE_MOUSE
0006aaa8 d _20aPALETTE_MOUSE
0006aac0 d _22_PALETTE_MOUSE
0006aad8 d _22aPALETTE_MOUSE
0006aaf0 d _24_PALETTE_MOUSE
0006ab08 d _24aPALETTE_MOUSE
0006ab20 d _26_PALETTE_MOUSE
0006ab38 d _26aPALETTE_MOUSE
0006ab50 d _28_PALETTE_MOUSE
0006ab68 d _28aPALETTE_MOUSE
0006ab80 d _30_PALETTE_MOUSE
0006ab98 d _30aPALETTE_MOUSE
0006abb0 d _32_PALETTE_MOUSE
0006abc8 d _32aPALETTE_MOUSE
0006abe0 d _34_PALETTE_MOUSE
0006abf8 d _34aPALETTE_MOUSE
0006ac10 d _36_PALETTE_MOUSE
0006ac28 d _36aPALETTE_MOUSE
0006ac40 d _38_PALETTE_MOUSE
0006ac58 d _38aPALETTE_MOUSE
0006ac70 d _40_PALETTE_MOUSE
0006ac88 d _40aPALETTE_MOUSE
0006aca0 d _42_PALETTE_MOUSE
0006acb8 d _42aPALETTE_MOUSE
0006acd0 d _44_PALETTE_MOUSE
0006ace8 d _44aPALETTE_MOUSE
0006ad00 d _46_PALETTE_MOUSE
0006ad18 d _46aPALETTE_MOUSE
0006ad30 d _48_PALETTE_MOUSE
0006ad48 d _48aPALETTE_MOUSE
0006ad60 d _50_PALETTE_MOUSE
0006ad78 d _50aPALETTE_MOUSE
0006ad90 d _52_PALETTE_MOUSE
0006ada8 d _52aPALETTE_MOUSE
0006adc0 d _54_PALETTE_MOUSE
0006add8 d _54aPALETTE_MOUSE
0006adf0 d _56_PALETTE_MOUSE
0006ae08 d _56aPALETTE_MOUSE
0006ae20 d _58_PALETTE_MOUSE
0006ae38 d _58aPALETTE_MOUSE
0006ae50 d _60_PALETTE_MOUSE
0006ae68 d _60aPALETTE_MOUSE
0006aee0 D WI_PALETTE
0006af82 d A_DELMESS
0006aff8 d _A_COLREZ
0006b06d d _A_CREATE_IO
0006b0a5 d _A_CREATE_STR
0006b0e1 d _A_DEFECTIVE_MEM
0006b11c d _A_ERR_ACC
0006b170 d _A_ERR_MESS
0006b1c9 d _A_ERR_WINDOW
0006b236 d _A_ERR_WISLOT
0006b29d d _A_GENERAL
0006b2dc d _A_GENERAL_STR
0006b30e d _A_GEN_IO
0006b355 d _A_GEN_MEM
0006b3a2 d _A_GEN_MOD
0006b3dc d _A_GEN_MOD_STR
0006b41c d _A_LOAD_MOD
0006b470 d _A_LOAD_MOD_STR
0006b4bc d _A_MEM_MOD
0006b513 d _A_MEM_MOD_STR
0006b571 d _A_ODD_MEM
0006b5b5 d _A_OPEN_IO
0006b5f3 d _A_OPEN_STR
0006b62d d _A_OUT_OF_MEM
0006b670 d _A_PORT
0006b6b3 d _A_RANGE_MEM
0006b707 d _A_READ_IO
0006b751 d _A_READ_STR
0006b7a0 d _A_VER_MOD
0006b7e5 d _A_VER_MOD_STR
0006b825 d _A_WRITE_IO
0006b871 d _A_WRITE_STR
0006b8c3 d BUBBLE_01
0006b90f d BUBBLE_02
0006b95a d BUBBLE_03
0006b9e8 d BUBBLE_04
0006ba6d d BUBBLE_05
